[34m [1m.[0m
[1;38;2;127;132;156m├── [0m[34m [1m.config[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1malacritty[0m
[1;38;2;127;132;156m│   │   ├── [0m[90m alacritty.bak[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m alacritty.toml[0m
[1;38;2;127;132;156m│   │   └── [0m[32m [1malacritty.yml[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mcava[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m󱁻 config[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mcmus[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mplaylists[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 default[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 autosave[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 cache[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 command-history[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;137;180;250m [1mlib.pl[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 notify.cfg[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 search-history[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m tomorrow.theme[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mdunst[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1micons[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mbattery-alert-variant.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mbattery-alert-variant.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mbattery-alert.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mbattery-alert.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mbattery-charging.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mbattery-charging.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mcharger-unplug.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mcharger-unplug.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mvolume-high.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mvolume-off.png[0m
[1;38;2;127;132;156m│   │   │   └── [0m[35m󰕙 [1mvolume-off.svg[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m󰡯 dunstrc[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mi3[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mi3lock-fancy[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mi3lock-multimonitor[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mscripts[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbandwidth2[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbattery-pinebook-pro[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbattery1[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbattery2[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mblur-lock[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mcpu_usage[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mdisk[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mempty_workspace[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mi3keys.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mkeyboard-switch[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mkeyhint[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mkeyhint-2[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mmemory[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mopenweather[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mopenweather-city[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󱁻 [1mopenweather.conf[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mpower-profiles[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mpowermenu[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mppd-status[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mtemperature[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mvolume[0m
[1;38;2;127;132;156m│   │   │   └── [0m[32m󰡯 [1mvpn[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 config[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m i3blocks.conf[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m i3status.conf[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m icon_base64.txt[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mkitty[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mkitty-themes[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[34m [1m.tools[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[32m [1mcolor_table.sh[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;137;180;250m [1mconvert.py[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[32m [1mconvert_conf.swift[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[32m [1mextract-vscode.sh[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[32m [1mgenerate_conf.sh[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[32m [1mgenerate_theme_preview.sh[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[32m [1mgenerate_themes_previews.sh[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[32m [1mlibcapture.sh[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[32m [1mmarkdown.sh[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;137;180;250m [1mpalette.py[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;137;180;250m [1mpreview.py[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[32m [1mpreviews.sh[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;88;91;112m󰂺 [1;4mREADME.md[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 template.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m template.conf.j2[0m
[1;38;2;127;132;156m│   │   │   │   └── [0m[32m [1mwindowid.swift[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[34m [1mthemes[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 3024_Day.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 3024_Night.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 AdventureTime.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Afterglow.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 AlienBlood.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Alucard.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Apprentice.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Argonaut.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Arthur.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 AtelierSulphurpool.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Atom.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 AtomOneLight.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 ayu.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 ayu_light.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 ayu_mirage.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Batman.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Belafonte_Day.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Belafonte_Night.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 BirdsOfParadise.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Blazer.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Borland.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Bright_Lights.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Broadcast.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Brogrammer.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 C64.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Chalk.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Chalkboard.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Ciapre.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 CLRS.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Cobalt2.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Cobalt_Neon.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 CrayonPonyFish.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Dark_Pastel.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Darkside.conf[0m
[1;38;2;127;132;156m│   │   │   │   ├── [0m[38;2;186;194;222m󱁻 Desert.conf[0m
